"","year","county","waste_recycled_muni","locomobiles_density","automobiles_density","factory_density","urban_density","hospital_bed","rate_material_recov","employee_industrial","family_income","oral","breast","liver","ovarian","smoke","no2","co","lung","ozone","revenue","pm","so2"
"145",2006,"南投縣",53698,79.01,44.83,"...",2269.27,60.31,100,30.48,23.57,37,24.1,40.36,4.48,25.2331,16.52,0.52,37.56,3,187559,"60.2","3.2"
"146",2006,"嘉義市",13155,3116.65,1384.39,"...",4990.46,140.77,100,26.67,25.57,25.7,36.72,69.03,3.3,21.8423,17.54,0.5,38.55,1,189626,"82.5","3.8"
"147",2006,"嘉義縣",27509,180.49,89.84,"...",1394,62.74,100,32.3,18.1,35.75,27.26,82.15,5.42,23.99,12.89,0.39,59.04,3,175668,"84.9","3.55"
"148",2006,"基隆市",49490,1352.71,673.8,"...",5226.16,67.22,100,28.62,14.37,22.53,32.77,54.01,5.63,24.7988,18.09,0.52,47.62,1,214802,"80.5","5.3"
"149",2006,"宜蘭縣",46105,128.42,61.53,"...",3878.59,90.44,99.56,32.64,15.97,16.94,27.37,70.59,4.78,25.365,12.38,0.47,53.86,2,187908,"101.7","5.93"
"150",2006,"屏東縣",57528,235.8,90.5,"...",3148.54,68.28,99.74,28.64,23.23,33.01,29.88,52.49,5.04,21.0414,11.22,0.39,37.83,4,195483,"86.4","3.67"
"151",2006,"彰化縣",78583,788.05,392.72,"...",5458.85,56.27,99.99,45.17,21.49,36.5,25.09,47.76,3.35,22.9929,16.86,0.45,43.42,4,186113,"96.3","4.25"
"152",2006,"新竹市",54919,2261.58,1231.61,"...",7064.18,59.81,100,43.13,17.04,14.95,30.91,42.56,4.31,20.0102,20.07,0.54,34.7,1,274014,"67.8","4"
"153",2006,"新竹縣",35875,168.97,118.02,"...",5260.52,46.44,99.52,52.51,23.6,11.28,26.45,26.86,2.26,26.1811,14.71,0.42,30.76,2,217382,"64.4","3.05"
"154",2006,"桃園市",36818.1666666667,148.998333333333,102.166666666667,NA,4734.43166666667,60.6416666666667,99.6,47.725,24.43,16.06,26.2883333333333,29.7683333333333,2.60666666666667,25.6309,14.3133333333333,0.43,32.7766666666667,1.83333333333333,215435.166666667,"84.1","3.64"
"155",2006,"臺中市",37761.3333333333,129.026666666667,86.3133333333333,NA,4208.34333333333,74.8433333333333,99.68,42.94,25.26,20.84,26.1266666666667,32.6766666666667,2.95333333333333,25.0807,13.9166666666667,0.44,34.7933333333333,1.66666666666667,213488.333333333,"103.5","4.6"
"156",2006,"臺北市",38704.5,109.055,70.46,NA,3682.255,89.045,99.76,38.155,26.09,25.62,25.965,35.585,3.3,24.5305,13.52,0.45,36.81,1.5,211541.5,"62.8","4.56"
"157",2006,"臺南市",39647.6666666667,89.0833333333333,54.6066666666667,NA,3156.16666666667,103.246666666667,99.84,33.37,26.92,30.4,25.8033333333333,38.4933333333333,3.64666666666667,23.9803,13.1233333333333,0.46,38.8266666666667,1.33333333333333,209594.666666667,"132.3","7.75"
"158",2006,"臺東縣",40590.8333333333,69.1116666666667,38.7533333333333,NA,2630.07833333333,117.448333333333,99.92,28.585,27.75,35.18,25.6416666666667,41.4016666666667,3.99333333333333,23.4301,12.7266666666667,0.47,40.8433333333333,1.16666666666667,207647.833333333,"56.8","2.3"
"159",2006,"花蓮縣",41534,49.14,22.9,"...",2103.99,131.65,100,23.8,28.58,39.96,25.48,44.31,4.34,22.8799,12.33,0.48,42.86,1,205701,"73","2.1"
"160",2006,"苗栗縣",37040,177.22,103.41,"...",4618.84,59.32,98.43,45.87,23.15,18.57,25.71,47.14,2.86,26.9716,13.7,0.4,36.43,3,207724,"55.3","3.75"
"161",2006,"雲林縣",34685,354.74,175.95,"...",2838.28,43.31,98.91,32.13,25.61,45.44,24.85,86.21,3.57,23.7765,13.93,0.41,53.54,3,193596,"92.1","3.8"
"162",2006,"高雄市",288057,713.11,271.58,"...",5707.2,73.68,99.75,36.53,24.1,29.27,31.37,57.32,4.89,20.15630293,20.05,0.5,39.71,18,434045,"56.8","2.6"
"163",2007,"南投縣",54638,81.37,44.93,"0.19",2270.89,61.02,99.92,31.34,17.99,36.16,25.48,41.78,3,25.5841,16.5,0.52,37.85,3,167828,"69.3","3.2"
"164",2007,"嘉義市",22822,3194.67,1383.76,"7.45",5002.54,143.7,100,25.93,19.73,27.83,33.69,75.8,5.13,20.3881,17.2,0.52,38.82,1,192412,"90.7","4.1"
"165",2007,"嘉義縣",29882,184.98,90.35,"0.86",1373.76,61.59,100,34.34,16.54,34.46,22.85,74.91,4.17,25.3296,13.1,0.4,58.58,2,170154,"83","3.55"
"166",2007,"基隆市",48312,1382.36,667.14,"1.78",5223.86,68.37,100,29.57,23.44,18.96,34.07,55.33,7.94,26.7114,15.3,0.7,58.66,1,213449,"94","3.9"
"167",2007,"宜蘭縣",54654,131.14,62.21,"0.39",3847.16,93.61,100,33.46,10.82,19.33,30.84,56.26,3.69,24.9656,12.1,0.45,54.95,2,188686,"82.9","5.48"
"168",2007,"屏東縣",62337,242.7,89.61,"0.3",3029.67,67.18,99.85,30.41,25.51,35.64,24.17,55.42,2.92,22.7531,10.9,0.39,39.91,4,219871,"73.6","3.53"
"169",2007,"彰化縣",92249,807.02,395.33,"7.16",5453.34,55.49,99.91,46.72,19.18,37.89,28.53,51.66,4.26,20.596,16.8,0.44,47.48,3,182501,"84.2","4"
"170",2007,"新竹市",70646,2340.64,1250.02,"13.79",7294.94,62.83,100,42.91,26.92,13.78,31.33,41.35,3.51,18.929,18.8,0.51,35.34,1,286665,"83.3","4.3"
"171",2007,"新竹縣",46070,176.81,120.73,"1.06",5035.86,45.52,85.43,49.55,20.45,13.51,24,29.04,2.82,24.3594,13.3,0.39,33.88,2,211998,"70.9","3.1"
"172",2007,"桃園市",44867.8333333333,155.716666666667,104.396666666667,NA,4547.685,59.6683333333333,87.8266666666667,45.5483333333333,20.6766666666667,17.715,25,30.9966666666667,3.175,24.6197333333333,13.05,0.406666666666667,35.2733333333333,1.83333333333333,211227.333333333,"73.7","3.76"
"173",2007,"臺中市",43665.6666666667,134.623333333333,88.0633333333333,NA,4059.51,73.8166666666667,90.2233333333333,41.5466666666667,20.9033333333333,21.92,26,32.9533333333333,3.53,24.8800666666667,12.8,0.423333333333333,36.6666666666667,1.66666666666667,210456.666666667,"84.3","4.48"
"174",2007,"臺北市",42463.5,113.53,71.73,NA,3571.335,87.965,92.62,37.545,21.13,26.125,27,34.91,3.885,25.1404,12.55,0.44,38.06,1.5,209686,"63.2","4.36"
"175",2007,"臺南市",41261.3333333333,92.4366666666667,55.3966666666667,NA,3083.16,102.113333333333,95.0166666666667,33.5433333333333,21.3566666666667,30.33,28,36.8666666666667,4.24,25.4007333333333,12.3,0.456666666666667,39.4533333333333,1.33333333333333,208915.333333333,"122.3","7.73"
"176",2007,"臺東縣",40059.1666666667,71.3433333333333,39.0633333333333,NA,2594.985,116.261666666667,97.4133333333333,29.5416666666667,21.5833333333333,34.535,29,38.8233333333333,4.595,25.6610666666667,12.05,0.473333333333333,40.8466666666667,1.16666666666667,208144.666666667,"35.4","1.9"
"177",2007,"花蓮縣",38857,50.25,22.73,"0.08",2106.81,130.41,99.81,25.54,21.81,38.74,30,40.78,4.95,25.9214,11.8,0.49,42.24,1,207374,"61.3","2.2"
"178",2007,"苗栗縣",43201,182.85,104.02,"0.88",4977.78,60.3,95.03,45.6,22.9,20.89,26.24,49.63,4.11,25.6472,13.9,0.41,38.38,3,187217,"74.6","3.7"
"179",2007,"雲林縣",35105,363.45,176.67,"1.04",2837.63,47.18,100,33.55,24.44,39,23.29,73.86,3.17,21.8666,14.2,0.41,45.2,3,194342,"100.1","3.5"
"180",2007,"高雄市",345817,728.15,270.33,"2.0699999999999998",5891.93,73.55,100,37.21,28.37,30.85,35.26,59.71,5.17,20.21989257,20.1,0.54,41.99,17,474331,"54.3","3.05"
"181",2008,"南投縣",52778,83.77,44.71,"0.19",2259.82,61.65,99.98,28.62,18.3,36.48,30.65,48.71,3.95,20.4201,16.2,0.46,41.75,3,185904,"66","3.3"
"182",2008,"嘉義市",29041,3311.6,1369.33,"7.41",5016.65,148.25,100,26.9,23.91,33.97,41.64,69.03,5.48,16.7354,17.3,0.48,38.35,1,204870,"81.2","4.2"
"183",2008,"嘉義縣",33811,189.36,90.16,"0.85",1356.03,52.27,100,34.69,20.23,39.36,27.7,72.53,4.92,23.3079,12.3,0.35,61.6,2,197736,"80.3","3.6"
"184",2008,"基隆市",48335,1416.3,659.5,"1.75",5204.89,68.38,100,30.01,21.17,19.8,38.82,49.36,6.43,27.1285,13.6,0.43,50.39,1,229919,"92.3","3.3"
"185",2008,"宜蘭縣",58562,134.45,62.35,"0.4",3903.78,91.95,100,32.81,25.66,18.44,27.77,58.8,4.56,24.5702,10.5,0.39,54.46,2,209943,"75.9","5.63"
"186",2008,"屏東縣",64869,247.29,88.66,"0.31",2830.8,66.7,100,31.44,22.63,39.1,28.48,47.24,4.18,22.6179,9.5,0.35,37.86,4,198960,"47.5","3.5"
"187",2008,"彰化縣",108616,828.12,394.82,"7.19",4768.6,60.83,100,47.39,21.59,39,25.74,44.33,2.74,18.1913,16.5,0.39,49.36,3,179034,"76.3","3.9"
"188",2008,"新竹市",57610,2453.76,1233.32,"13.59",7421.66,59.53,100,42.14,23.63,16.77,36.76,43.91,4.93,18.7135,18.2,0.48,34.78,1,260760,"59","4.5"
"189",2008,"新竹縣",49027,184.45,121.47,"1.07",5109.98,45.03,100,50.76,19.92,14.11,26.43,32.59,3.78,26.0402,13,0.37,30.4,2,249368,"76.5","3.3"
"190",2008,"桃園市",47721.6666666667,162.293333333333,104.98,NA,4609.24833333333,59.1883333333333,99.9916666666667,46.4616666666667,20.3683333333333,18.4466666666667,27.8833333333333,34.5783333333333,3.93166666666667,25.3304166666667,12.7666666666667,0.385,31.825,1.83333333333333,238565.833333333,"90.9","3.52"
"191",2008,"臺中市",46416.3333333333,140.136666666667,88.49,NA,4108.51666666667,73.3466666666667,99.9833333333333,42.1633333333333,20.8166666666667,22.7833333333333,29.3366666666667,36.5666666666667,4.08333333333333,24.6206333333333,12.5333333333333,0.4,33.25,1.66666666666667,227763.666666667,"93.8","4.35"
"192",2008,"臺北市",45111,117.98,72,NA,3607.785,87.505,99.975,37.865,21.265,27.12,30.79,38.555,4.235,23.91085,12.3,0.415,34.675,1.5,216961.5,"68","4.08"
"193",2008,"臺南市",43805.6666666667,95.8233333333333,55.51,NA,3107.05333333333,101.663333333333,99.9666666666667,33.5666666666667,21.7133333333333,31.4566666666667,32.2433333333333,40.5433333333333,4.38666666666667,23.2010666666667,12.0666666666667,0.43,36.1,1.33333333333333,206159.333333333,"113.5","7.15"
"194",2008,"臺東縣",42500.3333333333,73.6666666666667,39.02,NA,2606.32166666667,115.821666666667,99.9583333333333,29.2683333333333,22.1616666666667,35.7933333333333,33.6966666666667,42.5316666666667,4.53833333333333,22.4912833333333,11.8333333333333,0.445,37.525,1.16666666666667,195357.166666667,"45.2","2.3"
"195",2008,"花蓮縣",41195,51.51,22.53,"0.08",2105.59,129.98,99.95,24.97,22.61,40.13,35.15,44.52,4.69,21.7815,11.6,0.46,38.95,1,184555,"51.3","2.1"
"196",2008,"苗栗縣",49732,189.36,103.77,"0.89",5005.24,64.26,100,47.24,22.18,22.66,30.34,51.04,3.75,24.3881,14.1,0.39,37.29,3,186899,"62.4","3.55"
"197",2008,"雲林縣",32576,371.73,176.02,"1.06",2960.11,49.08,100,33.15,28.66,38.42,21.14,84.98,3.87,22.0302,14,0.39,53.2,3,185866,"103.4","3.4"
"198",2008,"高雄市",390651,747.77,267.85,"2.08",6001.73,73.22,100,36.46,27.19,32.07,36.04,58.54,6.03,20.04670307,19.6,0.49,41.49,17,442905,"48.7","2.65"
"199",2009,"南投縣",52447,85.2,45.11,"0.2",2245.46,62.69,100,25.96,19.57,44.08,34.47,52.75,3.58,17.9646,15.9,0.46,45.4,3,188545,"73","3.1"
"200",2009,"嘉義市",35367,3374.99,1380.58,"7.18",5017.89,147.85,100,26.39,19.96,33.96,40.17,81.43,5.84,16.8607,17.6,0.46,48.93,1,189037,"87.6","4.1"
"201",2009,"嘉義縣",48207,192.13,90.93,"0.84",1361.26,59.89,100,31.73,17.14,44.55,25.93,81.25,3.83,19.0837,12.1,0.35,70.11,2,186647,"81","3.35"
"202",2009,"基隆市",59852,1436.97,661.33,"1.81",5196.08,68.47,100,28.57,18.72,28.33,40.17,55.11,5.92,26.1285,12.5,0.41,56.65,1,236579,"67.8","2.8"
"203",2009,"宜蘭縣",57447,136.63,63.23,"0.41",3698.83,91.44,100,31.31,14.35,20.58,34.01,47.87,5.85,20.5298,9.7,0.37,60.66,2,199812,"65.5","5.15"
"204",2009,"屏東縣",73855,251.27,88.9,"0.31",2805.83,68.09,100,30.29,24.77,37.05,32.97,55.74,4.19,17.3051,9.8,0.36,45.21,4,196139,"72.6","3.53"
"205",2009,"彰化縣",118848,839.87,398.4,"7.17",5619.33,60.19,100,46.33,21.35,39.85,31.7,50.82,4.57,19.3245,16.3,0.36,53.49,3,181867,"89","3.55"
"206",2009,"新竹市",51796,2518.78,1246.27,"13.05",7478.03,59.7,100,40.3,15.64,23.32,43.98,47.86,4.86,18.1968,17,0.46,32.56,1,274344,"61.4","3.2"
"207",2009,"新竹縣",51119,190,123.49,"1.07",5222.15,46.78,100,52.78,14.08,18.79,28.97,35.23,4.31,23.59,12.3,0.35,34.65,2,230293,"89.2","3.2"
"208",2009,"桃園市",49430.3333333333,167.045,106.686666666667,NA,4702.66333333333,60.6766666666667,100,47.9966666666667,14.3816666666667,23.1866666666667,28.7366666666667,38.255,4.08,23.55815,12.05,0.363333333333333,36.55,1.83333333333333,223110.666666667,"66","3.48"
"209",2009,"臺中市",47741.6666666667,144.09,89.8833333333333,NA,4183.17666666667,74.5733333333333,100,43.2133333333333,14.6833333333333,27.5833333333333,28.5033333333333,41.28,3.85,23.5263,11.8,0.376666666666667,38.45,1.66666666666667,215928.333333333,"95.1","3.95"
"210",2009,"臺北市",46053,121.135,73.08,NA,3663.69,88.47,100,38.43,14.985,31.98,28.27,44.305,3.62,23.49445,11.55,0.39,40.35,1.5,208746,"67.9","3.34"
"211",2009,"臺南市",44364.3333333333,98.18,56.2766666666667,NA,3144.20333333333,102.366666666667,100,33.6466666666667,15.2866666666667,36.3766666666667,28.0366666666667,47.33,3.39,23.4626,11.3,0.403333333333333,42.25,1.33333333333333,201563.666666667,"110.3","6.99"
"212",2009,"臺東縣",42675.6666666667,75.225,39.4733333333333,NA,2624.71666666667,116.263333333333,100,28.8633333333333,15.5883333333333,40.7733333333333,27.8033333333333,50.355,3.16,23.43075,11.05,0.416666666666667,44.15,1.16666666666667,194381.333333333,"58.7","2.1"
"213",2009,"花蓮縣",40987,52.27,22.67,"0.08",2105.23,130.16,100,24.08,15.89,45.17,27.57,53.38,2.93,23.3989,10.8,0.43,46.05,1,187199,"57.5","2.4"
"214",2009,"苗栗縣",56015,192.39,104.41,"0.88",4111.64,65.17,100,46.71,19.6,21.72,28.66,50.2,4.45,21.3891,14,0.38,41.83,3,187123,"53.9","3.15"
"215",2009,"雲林縣",40119,376.62,177.82,"1.08",2963.37,52.78,99.35,32.78,21.61,46.35,24.49,88.68,3.6,18.8926,13.6,0.37,60.74,3,168700,"110.4","3.3"
"216",2009,"高雄市",422630,753.98,268.08,"2.09",6013.35,74.41,100,34.99,24.54,34.18,40.67,60.7,5.16,19.88173892,18.5,0.46,42.98,17,442663,"49.3","2.65"
"217",2010,"南投縣",58857,86.35,45.67,"0.2",2235.4,65.41,100,28.45,18.51,36.85,32.1,48.24,2.66,22.4112,15.7,0.45,43.5,3,198424,"57.6","2.95"
"218",2010,"嘉義市",42555,3381.29,1397.87,"7.23",4990.94,147.29,100,27.45,23.48,39.28,45.52,77.46,8.81,17.5915,17.8,0.46,47.36,1,189889,"68.3","4"
"219",2010,"嘉義縣",54602,194.92,92.33,"0.84",1332.74,62.66,100,29.94,16.04,48.23,34.42,82.65,2.58,19.875,12.5,0.34,66.82,2,188878,"72.6","3.3"
"220",2010,"基隆市",60849,1451.2,664.42,"1.88",5140.06,68.18,100,29,15.14,21.61,37.23,49.46,6.51,22.6796,13.9,0.43,48.94,1,258658,"76.6","3"
"221",2010,"宜蘭縣",64783,137.72,63.99,"0.41",3682.61,92.29,100,31.04,18.71,21.5,39.31,47.78,4.34,18.0936,9.8,0.38,75.14,2,218042,"55.2","5.43"
"222",2010,"屏東縣",79640,255.48,90.28,"0.33",2777.58,70.17,100,29.34,21.44,42.36,33.89,51.75,6.3,20.2162,9.8,0.35,42.13,4,199961,"74","3.33"
"223",2010,"彰化縣",128138,852.24,405.4,"7.28",4906.88,61.12,100,46.21,21.99,40.62,33.66,51.48,3.98,17.2186,16.7,0.37,52.48,3,186471,"107.7","3.75"
"224",2010,"新竹市",58621,2546.22,1273.38,"12.88",7550.42,60.79,100,43.68,20.62,19.5,40.45,47.91,7.95,20.3128,18.4,0.48,39.97,1,269688,"57.5","3.8"
"225",2010,"新竹縣",54755,195.11,126.88,"1.08",5270.83,46.49,100,51.35,17.55,23.78,31.19,36.26,3.7,19.4605,13.1,0.36,42.3,2,232437,"83.8","3.1"
"226",2010,"桃園市",52574.8333333333,171.406666666667,109.566666666667,NA,4743.15166666667,61.1833333333333,100,46.975,18.3016666666667,27.245,32.78,37.3983333333333,3.77166666666667,20.1192166666667,12.5833333333333,0.371666666666667,42.58,1.83333333333333,229247.833333333,"61.1","3.46"
"227",2010,"臺中市",50394.6666666667,147.703333333333,92.2533333333333,NA,4215.47333333333,75.8766666666667,100,42.6,19.0533333333333,30.71,34.37,38.5366666666667,3.84333333333333,20.7779333333333,12.0666666666667,0.383333333333333,42.86,1.66666666666667,226058.666666667,"77.2","4.18"
"228",2010,"臺北市",48214.5,124,74.94,NA,3687.795,90.57,100,38.225,19.805,34.175,35.96,39.675,3.915,21.43665,11.55,0.395,43.14,1.5,222869.5,"58.8","3.38"
"229",2010,"臺南市",46034.3333333333,100.296666666667,57.6266666666667,NA,3160.11666666667,105.263333333333,100,33.85,20.5566666666667,37.64,37.55,40.8133333333333,3.98666666666667,22.0953666666667,11.0333333333333,0.406666666666667,43.42,1.33333333333333,219680.333333333,"95.1","6.86"
"230",2010,"臺東縣",43854.1666666667,76.5933333333333,40.3133333333333,NA,2632.43833333333,119.956666666667,100,29.475,21.3083333333333,41.105,39.14,41.9516666666667,4.05833333333333,22.7540833333333,10.5166666666667,0.418333333333333,43.7,1.16666666666667,216491.166666667,"64.1","2"
"231",2010,"花蓮縣",41674,52.89,23,"0.08",2104.76,134.65,100,25.1,22.06,44.57,40.73,43.09,4.13,23.4128,10,0.43,43.98,1,213302,"50.3","2.2"
"232",2010,"苗栗縣",63702,195.39,106.26,"0.88",4012.92,65.16,99.23,47.19,24.59,22.64,37.26,57.22,4.46,21.3717,13.5,0.36,45.99,3,190390,"54.5","3.1"
"233",2010,"雲林縣",50439,381.35,181.02,"1.1100000000000001",2941.02,56.52,100,32.52,24.32,47.66,27.03,84.3,4.74,20.1177,14.2,0.37,53.79,3,172471,"93.3","3.3"
"234",2010,"高雄市",410841,766.74,270.87,"2.09",6039.41,75.44,99.92,36,25.25,33.89,44.49,59.92,5.48,21.3208,19,0.46,45.29,17,473961,"54.5","2.45"
"235",2011,"南投縣",60600,88.12,46.57,"...",2221.88,64.96,100,30.13,13.67,43.04,41.7,49.73,5.16,20.2758,16.2,0.44,48.01,3,186515,"66.9","2.85"
"236",2011,"嘉義市",39450,3432.54,1427.56,"...",4975.11,150.67,100,26.96,19.8,37.2,48.61,74.76,8.84,16.8406,16.6,0.45,57.08,1,196735,"83.9","4"
"237",2011,"嘉義縣",60214,196.38,94.43,"...",1336.17,63.17,100,30.39,24.35,48.15,35.51,78.26,5.21,17.7765,11.3,0.33,65.62,2,204799,"83.2","3.3"
"238",2011,"基隆市",64018,1476.88,674.9,"...",5083.76,70.54,100,30.25,15.06,20.79,49.75,56.06,7.11,26.4911,12.2,0.38,53.96,1,241284,"60.2","2.6"
"239",2011,"宜蘭縣",70577,139.49,65.52,"...",3920.36,94.32,100,32.05,16.51,25.49,40.74,52.5,4.57,17.2772,9.6,0.34,59.03,2,190229,"60.1","4.65"
"240",2011,"屏東縣",84859,260.69,92.45,"...",2949.4,71.51,100,29.1,21.31,43.14,35.16,55.98,4.74,17.1654,9.1,0.35,45.46,4,181402,"76.5","3"
"241",2011,"彰化縣",137331,868.14,415.69,"...",4860.12,61.01,100,46.04,24.92,39.98,34.69,50.19,4.22,15.8686,14.5,0.36,54.41,3,186197,"73.8","4.05"
"242",2011,"新竹市",59635,2616.32,1311.61,"...",7661.92,62.09,100,44.59,14.8,25.23,41.66,45.47,5.71,16.4738,16.4,0.42,35.23,1,276744,"41.9","3.4"
"243",2011,"新竹縣",61300,201.37,131.1,"...",5356.63,44.9,100,49.86,17.32,20.48,29.94,34.77,4.44,22.2215,12.6,0.32,42.31,2,253970,"63.5","2.8"
"244",2011,"桃園市",57814.1666666667,176.761666666667,113.171666666667,NA,4802.86333333333,59.92,100,45.61,18.8966666666667,23.7966666666667,31.3816666666667,37.3366666666667,4.34333333333333,22.3422666666667,12.1833333333333,0.335,43.72,1.83333333333333,242486.833333333,"80.5","3.3"
"245",2011,"臺中市",54328.3333333333,152.153333333333,95.2433333333333,NA,4249.09666666667,74.94,100,41.36,20.4733333333333,27.1133333333333,32.8233333333333,39.9033333333333,4.24666666666667,22.4630333333333,11.7666666666667,0.35,45.13,1.66666666666667,231003.666666667,"90.8","3.95"
"246",2011,"臺北市",50842.5,127.545,77.315,NA,3695.33,89.96,100,37.11,22.05,30.43,34.265,42.47,4.15,22.5838,11.35,0.365,46.54,1.5,219520.5,"58.9","3.04"
"247",2011,"臺南市",47356.6666666667,102.936666666667,59.3866666666667,NA,3141.56333333333,104.98,100,32.86,23.6266666666667,33.7466666666667,35.7066666666667,45.0366666666667,4.05333333333333,22.7045666666667,10.9333333333333,0.38,47.95,1.33333333333333,208037.333333333,"93.3","6.38"
"248",2011,"臺東縣",43870.8333333333,78.3283333333333,41.4583333333333,NA,2587.79666666667,120,100,28.61,25.2033333333333,37.0633333333333,37.1483333333333,47.6033333333333,3.95666666666667,22.8253333333333,10.5166666666667,0.395,49.36,1.16666666666667,196554.166666667,"63.9","1.8"
"249",2011,"花蓮縣",40385,53.72,23.53,"...",2034.03,135.02,100,24.36,26.78,40.38,38.59,50.17,3.86,22.9461,10.1,0.41,50.77,1,185071,"49.3","2"
"250",2011,"苗栗縣",67140,199.89,108.98,"...",3932.34,64.73,100,47.79,21.33,22.95,36.3,56.05,3.91,18.3887,13.1,0.35,46.97,3,206302,"59.2","3"
"251",2011,"雲林縣",54789,387.41,185.77,"...",2972.92,56.1,100,32.31,27.09,46.39,28.87,88.29,3.92,18.7358,13.6,0.35,57.18,4,190066,"84.8","3.15"
"252",2011,"高雄市",413490,781.83,276.72,"...",6041.04,75.56,100,36.57,19.85,40.19,46.21,63.83,5.26,19.1248,18.1,0.46,46.42,17,225942,"50","2.2"
"253",2012,"南投縣",68300,87.62,47.63,"0.2",2244.5,65.84,100,30.22,22.02,42.29,32.68,51.52,6.73,22.956,14.9,0.44,49.6,3,200166,"62.4","2.5"
"254",2012,"嘉義市",40414,3405.75,1451.55,"7.18",4969.5,153.6,100,26.71,24.65,35.4,49.04,81.48,6.64,17.1415,15.2,0.46,50.51,1,239554,"74.8","3.5"
"255",2012,"嘉義縣",66183,196.69,96.19,"0.82",1335.92,63.12,100,33.33,23.49,46.09,34.1,81.5,3.19,19.0853,11,0.35,69.14,2,220912,"70.8","2.9"
"256",2012,"基隆市",67478,1471.31,685.42,"1.85",5046.64,74.56,100,30.62,15.96,25.98,50.11,47.2,7.95,21.8415,11.4,0.38,53.29,1,235621,"54.6","2.2"
